id,temperature_c,temperature_f,humidity,wind_speed,wind_direction,timestamp,pressure,ambientweatherbatteryok,ambientweathertemp,ambientweatherhumidity,ambientweatherwinddirection,ambientweatherwindspeed,ambientweatherwindmaxspeed,ambientweatherrain,ambientweatheruv,ambientweatheruvi,ambientweatherlightlux,image_url
839,19.885619125381346,67.79411442568642,17.25579266985501,0.382,9,2024-11-20 12:58:34,1014.3815344105319,t,19.9,24,9,0.382,1.02,3.81,2054,5,71196,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T18-58-38-710Z_image.jpg
840,19.850041588232852,67.73007485881914,17.479160349198697,0.98,29,2024-11-20 12:59:39,1014.4333468085186,t,19.9,23,29,0.98,1.12,4.5,2054,5,71227,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T18-59-43-429Z_image.jpg
841,19.107999064028263,66.39439831525087,18.29398167626967,1.658,259,2024-11-20 13:00:44,1014.4978469471291,t,19.9,22,259,1.658,3.06,3.81,2059,5,71269,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-00-48-306Z_image.jpg
842,19.778886556718497,67.6019958020933,17.70413513087211,1.976,294,2024-11-20 13:01:49,1014.3742751520388,t,20.1,22,294,1.976,4.59,3.81,2050,5,71031,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-01-53-298Z_image.jpg
843,19.71789657510817,67.4922138351947,17.745752943315033,0.255,357,2024-11-20 13:02:54,1014.4127049558632,t,20.2,23,357,0.255,0.51,3.81,2050,5,71084,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-02-58-418Z_image.jpg
844,20.02284690225497,68.04112442405895,17.005298837181243,0.765,353,2024-11-20 13:03:54,1014.301689989319,t,20.3,23,353,0.765,1.02,3.81,2050,5,71072,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-03-58-808Z_image.jpg
845,20.063507025036962,68.11431264506653,17.04215213100236,0.637,352,2024-11-20 13:04:54,1014.3392879502868,t,20.4,22,352,0.637,1.02,3.81,2045,5,70964,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-04-58-476Z_image.jpg
846,19.270637990534304,66.68714838296175,17.157715333426257,0.255,359,2024-11-20 13:05:59,1014.3777905280948,t,20.5,23,359,0.255,0.51,3.81,2045,5,70938,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-06-03-411Z_image.jpg
847,19.331627664808185,66.79692979665474,16.62334157201163,0.701,14,2024-11-20 13:06:59,1014.2311334350942,t,20.5,22,14,0.701,1.02,3.81,2045,5,70871,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-07-03-534Z_image.jpg
848,20.160074891295515,68.28813480433193,16.69916052652721,0.382,345,2024-11-20 13:08:04,1014.357366986411,t,20.6,23,345,0.382,0.51,3.81,2045,5,70851,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-08-09-251Z_image.jpg
849,19.61116420813487,67.30009557464277,17.08052192874572,2.104,14,2024-11-20 13:09:05,1014.3511614981669,t,20.7,23,14,2.104,3.57,3.81,2050,5,71108,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-09-09-521Z_image.jpg
850,19.692484095139662,67.44647137125139,16.95473137899042,1.211,176,2024-11-20 13:10:05,1014.3451314157905,t,20.8,22,176,1.211,1.53,3.81,2041,5,70787,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-10-10-155Z_image.jpg
851,20.053341992595232,68.09601558667141,16.992737376636747,1.02,174,2024-11-20 13:11:06,1014.350230372629,t,20.8,22,174,1.02,1.53,3.81,2045,5,70868,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-11-10-227Z_image.jpg
852,19.50951445415267,67.1171260174748,17.11308499489706,1.339,163,2024-11-20 13:12:06,1014.3789824526456,t,20.8,23,163,1.339,2.04,3.81,2045,5,70953,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-12-09-970Z_image.jpg
853,20.129579764284426,68.23324357571197,16.894772771767133,2.614,16,2024-11-20 13:13:10,1014.3088315280578,t,20.7,23,16,2.614,4.08,3.81,2045,5,70869,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-13-14-235Z_image.jpg
854,19.9008666456677,67.82155996220186,17.11649734340344,0.765,25,2024-11-20 13:14:15,1014.2973469351476,t,20.6,22,25,0.765,1.02,3.81,2045,5,70896,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-14-19-661Z_image.jpg
855,19.65690663540736,67.38243194373325,17.687659463864644,1.658,217,2024-11-20 13:15:15,1014.3155857306474,t,20.6,23,217,1.658,2.04,3.81,2041,5,70753,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-15-19-381Z_image.jpg
856,19.636576664820314,67.34583799667656,18.009832508054888,1.53,29,2024-11-20 13:16:20,1014.3103177624698,t,20.6,21,29,1.53,3.06,3.81,2045,5,70851,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-16-23-905Z_image.jpg
857,20.185487505141644,68.33387750925496,16.215283497550292,0.574,355,2024-11-20 13:17:24,1014.3435578367773,t,20.8,22,355,0.574,1.02,3.81,2041,5,70834,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-17-28-850Z_image.jpg
858,19.76872155687306,67.58369880237152,15.476704281996536,1.339,341,2024-11-20 13:18:29,1014.276759983586,t,20.8,22,341,1.339,2.04,3.81,2041,5,70796,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-18-33-304Z_image.jpg
859,20.154992369399405,68.27898626491893,15.673113533645637,0.574,327,2024-11-20 13:19:34,1014.2950243255785,t,20.8,22,327,0.574,1.02,3.81,2032,5,70582,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-19-39-650Z_image.jpg
860,20.170239935960854,68.30643188472953,15.594650289417933,1.339,275,2024-11-20 13:20:35,1014.4006730610631,t,20.8,21,275,1.339,2.04,3.81,2041,5,70778,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-20-40-330Z_image.jpg
861,20.205817601457237,68.37047168262302,16.031171611673294,0.892,205,2024-11-20 13:21:36,1014.2945273755638,t,20.8,21,205,0.892,1.53,3.81,2032,5,70589,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-21-41-082Z_image.jpg
862,20.104167166445404,68.18750089960173,15.581408679703008,0.956,345,2024-11-20 13:22:37,1014.2141371681057,t,20.7,21,345,0.956,2.55,3.81,2041,5,70729,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-22-41-413Z_image.jpg
863,19.748391560674644,67.54710480921436,16.087494245813673,1.275,210,2024-11-20 13:23:37,1014.2172836349625,t,20.7,20,210,1.275,2.04,3.81,2036,5,70679,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-23-41-578Z_image.jpg
864,19.93136169409845,67.87645104937721,16.228000638435574,0.637,44,2024-11-20 13:24:37,1014.183191237625,t,20.7,21,44,0.637,1.02,3.81,2036,5,70646,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-24-41-669Z_image.jpg
865,20.44469658197486,68.80045384755475,15.724853545992492,1.849,327,2024-11-20 13:25:37,1014.2133433294872,t,20.4,21,327,1.849,2.04,3.81,2032,5,70575,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-25-42-301Z_image.jpg
866,19.77380405665026,67.59284730197047,16.208158981189282,0.765,159,2024-11-20 13:26:38,1014.1493011326457,t,20.3,21,159,0.765,1.53,3.81,2027,5,70338,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-26-49-373Z_image.jpg
867,19.672154116403544,67.40987740952637,16.855986601546984,1.02,353,2024-11-20 13:27:40,1014.1772304285327,t,20.2,21,353,1.02,1.53,3.81,2027,5,70442,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-27-44-391Z_image.jpg
868,20.246477808058263,68.44366005450487,16.04021511245808,0.829,15,2024-11-20 13:28:45,1014.2235825312171,t,20.2,21,15,0.829,1.53,3.81,2032,5,70545,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-28-48-831Z_image.jpg
869,20.129579764284426,68.23324357571197,15.352615888836036,1.466,20,2024-11-20 13:29:49,1014.1460784869543,t,20.2,21,20,1.466,3.57,3.81,2032,5,70488,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-29-53-907Z_image.jpg
870,19.2553905785142,66.65970304132556,15.46440922968279,1.402,10,2024-11-20 13:30:49,1014.0826224007958,t,20.2,21,10,1.402,2.55,3.81,2023,5,70222,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-30-53-448Z_image.jpg
871,19.722979071974986,67.50136232955498,15.07992947904906,3.188,359,2024-11-20 13:31:54,1014.1768262285244,t,20.3,21,359,3.188,4.08,3.81,2027,5,70365,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-31-58-137Z_image.jpg
872,19.489184517326066,67.08053213118691,15.208562717041492,0.574,324,2024-11-20 13:32:59,1014.1569179780291,t,20.4,22,324,0.574,1.02,3.81,2014,4,70067,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-33-02-786Z_image.jpg
873,20.04317696131766,68.07771853037178,14.979862417506219,1.402,338,2024-11-20 13:34:03,1014.1170759277641,t,20.4,22,338,1.402,2.55,3.81,2018,5,70171,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-34-08-003Z_image.jpg
874,20.017764388216893,68.0319758987904,14.903536353540643,0.255,342,2024-11-20 13:35:03,1014.1579966116046,t,20.4,22,342,0.255,0.51,3.81,2014,4,70012,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-35-08-464Z_image.jpg
875,19.687401600019076,67.43732288003434,15.06516849537098,1.912,352,2024-11-20 13:36:04,1014.0659742863193,t,20.4,21,352,1.912,3.57,3.81,2023,5,70302,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-36-09-432Z_image.jpg
876,19.738226564321668,67.528807815779,14.807457231570611,1.849,336,2024-11-20 13:37:05,1014.1468834382347,t,20.4,21,336,1.849,3.06,3.81,2018,5,70175,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-37-09-156Z_image.jpg
877,18.828464105405146,65.89123538972926,15.270624454482963,0.892,331,2024-11-20 13:38:10,1014.0253643846241,t,20.4,21,331,0.892,1.02,3.81,2018,5,70111,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-38-13-525Z_image.jpg
878,19.143576303735607,66.4584373467241,15.392665530951655,1.402,10,2024-11-20 13:39:14,1014.0941298035286,t,20.4,21,10,1.402,2.04,3.81,2014,4,69956,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-39-18-523Z_image.jpg
879,19.09783414101694,66.37610145383049,16.236329479685224,0.956,352,2024-11-20 13:40:14,1014.0754332158679,t,20.3,21,352,0.956,1.53,3.81,2009,4,69896,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-40-18-359Z_image.jpg
880,19.555256829038264,67.19946229226888,16.03625191598701,1.084,350,2024-11-20 13:41:19,1014.0182254593466,t,20.3,21,350,1.084,2.04,3.81,2009,4,69927,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-41-23-547Z_image.jpg
881,19.738226564321668,67.528807815779,15.838584875937121,0.51,337,2024-11-20 13:42:19,1013.9842324717673,t,20.3,22,337,0.51,1.02,3.81,2005,4,69782,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-42-22-807Z_image.jpg
882,19.80429906142526,67.64773831056547,15.879575168061807,0.446,330,2024-11-20 13:43:23,1014.008066594603,t,20.3,22,330,0.446,0.51,3.81,2005,4,69698,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-43-27-739Z_image.jpg
883,19.977104286389658,67.95878771550139,15.654505553780078,0.892,354,2024-11-20 13:44:28,1014.0390491473387,t,20.4,21,354,0.892,1.02,3.81,2000,4,69632,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-44-32-194Z_image.jpg
884,20.1448273264803,68.26068918766454,15.396212093549977,2.869,88,2024-11-20 13:45:32,1014.0347117030095,t,20.4,22,88,2.869,4.08,3.81,2000,4,69593,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-45-37-543Z_image.jpg
885,19.52476190982852,67.14457143769134,15.854965710067232,0.892,152,2024-11-20 13:46:33,1014.0509747925549,t,20.3,22,152,0.892,1.02,3.81,2000,4,69591,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-46-37-227Z_image.jpg
886,20.119414724275703,68.21494650369627,15.636103430972524,1.402,263,2024-11-20 13:47:38,1014.1299029111173,t,20.3,22,263,1.402,2.04,3.81,1991,4,69413,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-47-42-314Z_image.jpg
887,20.124497244134545,68.22409503944218,15.530427767143271,0.574,316,2024-11-20 13:48:38,1014.1108654790348,t,20.3,22,316,0.574,1.02,3.81,2000,4,69610,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-48-41-561Z_image.jpg
888,19.911031660647133,67.83985698916484,15.718893093525184,0.765,269,2024-11-20 13:49:42,1014.0966004274825,t,20.2,22,269,0.765,1.02,3.81,2000,4,69572,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-49-46-841Z_image.jpg
889,19.70264908625395,67.4647683552571,15.917985946325489,1.148,271,2024-11-20 13:50:42,1014.1173537528412,t,20.2,22,271,1.148,1.53,3.81,2000,4,69611,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-50-47-158Z_image.jpg
890,19.38753490304225,66.89756282547606,15.922845736735,1.785,356,2024-11-20 13:51:42,1014.0763396873903,t,20.2,21,356,1.785,2.55,3.81,2000,4,69551,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-51-47-128Z_image.jpg
891,19.54000936812372,67.1720168626227,15.881893850328709,1.53,356,2024-11-20 13:52:47,1014.0752509035883,t,20.2,21,356,1.53,2.04,3.81,1996,4,69543,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-52-52-237Z_image.jpg
892,19.55017434177571,67.19031381519628,15.920161631335395,0.701,325,2024-11-20 13:53:48,1014.0914351057313,t,20.1,21,325,0.701,1.02,3.81,1991,4,69402,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-53-52-318Z_image.jpg
893,19.783969057077776,67.61114430274,15.875063475553095,1.084,313,2024-11-20 13:54:48,1014.0841511822074,t,20,21,313,1.084,2.55,3.81,1991,4,69383,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-54-52-075Z_image.jpg
894,19.484102033847012,67.07138366092462,16.16169557481438,1.148,339,2024-11-20 13:55:52,1014.0946296694393,t,19.9,21,339,1.148,2.55,3.81,1987,4,69258,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-55-57-273Z_image.jpg
895,19.473937067762016,67.05308672197162,16.206516013521032,1.402,5,2024-11-20 13:56:53,1014.0242501669142,t,19.9,20,5,1.402,2.04,3.81,1987,4,69234,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-56-57-101Z_image.jpg
896,19.712814078532393,67.48306534135831,16.60466396244352,0.892,340,2024-11-20 13:57:58,1014.0522137255643,t,19.9,21,340,0.892,1.53,3.81,1982,4,69124,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-58-03-094Z_image.jpg
897,20.04317696131766,68.07771853037178,16.5773394523091,1.148,186,2024-11-20 13:58:59,1014.1170759277641,t,19.9,21,186,1.148,1.53,3.81,1987,4,69166,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-59-03-039Z_image.jpg
898,20.160074891295515,68.28813480433193,16.793454634618605,0.574,333,2024-11-20 14:00:04,1014.0860988029068,t,19.9,21,333,0.574,1.02,3.81,1982,4,69058,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-00-08-246Z_image.jpg
899,19.382452425383963,66.88841436569113,16.66515149015148,1.466,262,2024-11-20 14:01:04,1013.9869670159347,t,19.9,21,262,1.466,2.04,3.81,1978,4,69021,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-01-08-428Z_image.jpg
900,19.809381563239732,67.65688681383152,16.078884666378865,1.402,304,2024-11-20 14:02:04,1014.0974906246781,t,19.9,21,304,1.402,1.53,3.81,1978,4,68999,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-02-07-556Z_image.jpg
901,19.5806692697166,67.24520468548988,16.500350395222718,0.701,51,2024-11-20 14:03:08,1014.11288658277,t,19.8,20,51,0.701,1.02,3.81,1973,4,68861,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-03-12-504Z_image.jpg
902,19.22997823096812,66.61396081574262,16.28511129757884,2.422,336,2024-11-20 14:04:08,1014.0421503672177,t,19.8,21,336,2.422,3.06,3.81,1982,4,69080,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-04-11-634Z_image.jpg
903,19.890701631852426,67.80326293733437,15.952813977123858,0.637,343,2024-11-20 14:05:12,1014.0913589033627,t,19.8,21,343,0.637,1.02,3.81,1978,4,68928,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-05-16-658Z_image.jpg
904,19.3722874709405,66.8701174476929,16.22820074016339,0.51,24,2024-11-20 14:06:17,1014.0791525033428,t,19.9,21,24,0.51,1.02,3.81,1969,4,68722,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-06-22-403Z_image.jpg
905,19.514596939086914,67.12627449035645,15.933041025172699,1.02,257,2024-11-20 14:07:18,1014.1160874088652,t,19.9,20,257,1.02,1.53,3.81,1964,4,68626,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-07-22-551Z_image.jpg
906,19.473937067762016,67.05308672197162,16.1566649552869,1.976,320,2024-11-20 14:08:18,1014.0784443294007,t,20,21,320,1.976,3.06,3.81,1973,4,68780,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-08-22-346Z_image.jpg
907,19.301132822432557,66.7420390803786,16.31479619770776,0.446,345,2024-11-20 14:09:23,1014.0200254082961,t,20.1,21,345,0.446,0.51,3.81,1969,4,68699,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-09-26-806Z_image.jpg
908,19.672154116403544,67.40987740952637,16.473676881456626,1.4,324,2024-11-20 14:10:27,1013.9332797068819,t,20.1,20,324,1.4,2.24,4.5,1960,4,68494,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-10-31-610Z_image.jpg
909,19.57050429257215,67.22690772662986,16.622722665501758,0.637,345,2024-11-20 14:11:32,1013.961196375273,t,20.2,20,345,0.637,2.04,3.81,1960,4,68407,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-11-36-673Z_image.jpg
910,19.72806156913284,67.51051082443911,16.775698514613488,1.53,333,2024-11-20 14:12:32,1013.9951611345136,t,20.4,20,333,1.53,2.55,3.81,1960,4,68416,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-12-36-812Z_image.jpg
911,19.22997823096812,66.61396081574262,17.20946305951151,0.829,232,2024-11-20 14:13:32,1013.852545031098,t,20.6,20,232,0.829,1.53,3.81,1960,4,68384,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-13-36-708Z_image.jpg
912,19.41294729569927,66.94330513225869,16.73011085821315,1.148,324,2024-11-20 14:14:37,1013.900051352294,t,20.6,20,324,1.148,1.53,3.81,1955,4,68264,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-14-42-426Z_image.jpg
913,19.682319105189528,67.42817438934115,16.921979564397947,1.53,313,2024-11-20 14:15:38,1013.8410355756902,t,20.6,20,313,1.53,2.55,3.81,1951,4,68189,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-15-42-672Z_image.jpg
914,19.921196676790714,67.85815401822329,16.954767900796003,0.829,310,2024-11-20 14:16:38,1013.8958481530472,t,20.6,20,310,0.829,1.53,3.81,1951,4,68191,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-16-43-202Z_image.jpg
915,19.42819473478594,66.9707505226147,16.884416316907107,0.637,153,2024-11-20 14:17:39,1013.8972314484023,t,20.6,20,153,0.637,1.02,3.81,1946,4,68069,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-17-44-108Z_image.jpg
916,19.78905155772809,67.62029280391056,17.54298261923057,3.08,161,2024-11-20 14:18:40,1013.8482458215552,t,20.5,20,161,3.08,4.48,4.5,1942,4,67929,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-18-43-814Z_image.jpg
917,19.75347405928769,67.55625330671785,17.190053561955743,0.446,313,2024-11-20 14:19:44,1013.8729563791729,t,20.5,20,313,0.446,0.51,3.81,1942,4,67986,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-19-48-924Z_image.jpg
918,19.687401600019076,67.43732288003434,16.42305288081263,1.148,310,2024-11-20 14:20:44,1013.8762306895485,t,20.5,20,310,1.148,1.53,3.81,1937,4,67832,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-20-49-358Z_image.jpg
919,19.479019550658997,67.06223519118619,16.012390816563897,1.02,325,2024-11-20 14:21:45,1013.8426618892357,t,20.5,20,325,1.02,2.04,3.81,1942,4,67870,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-21-50-100Z_image.jpg
920,19.585751758725383,67.2543531657057,15.774296988878719,0.956,349,2024-11-20 14:22:46,1013.795756657664,t,20.5,19,349,0.956,1.02,3.81,1937,4,67730,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-22-50-146Z_image.jpg
921,19.71789657510817,67.4922138351947,15.978180702255733,0.382,342,2024-11-20 14:23:46,1013.7079070129336,t,20.6,20,342,0.382,0.51,3.81,1933,4,67620,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-23-50-024Z_image.jpg
922,20.083837093412875,68.15090676814317,15.970767490699307,0.574,290,2024-11-20 14:24:50,1013.80205612079,t,20.7,19,290,0.574,1.02,3.81,1928,4,67520,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-24-54-751Z_image.jpg
923,19.905949153011896,67.83070847542142,15.49179368242192,1.466,165,2024-11-20 14:25:55,1013.7631237696206,t,20.7,19,165,1.466,2.04,3.81,1937,4,67796,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-25-59-728Z_image.jpg
924,19.52476190982852,67.14457143769134,15.805103850249065,1.148,340,2024-11-20 14:27:00,1013.834181278497,t,20.8,19,340,1.148,2.55,3.81,1933,4,67678,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-27-06-089Z_image.jpg
